B
       500        50       200
  1.3910500722551E-05 -6.9552503612757E-06  0.0000000000000E+00  4.0156156683638E-06
  0.0000000000000E+00  1.3910500722551E-05 -6.9552503612757E-06  0.0000000000000E+00
  4.0156156683638E-06 -1.3910500722551E-05  0.0000000000000E+00  6.9552503612757E-06
  0.0000000000000E+00  4.0156156683638E-06 -1.3910500722551E-05  0.0000000000000E+00
  6.9552503612757E-06  0.0000000000000E+00 -8.0312313367276E-06  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -1.3910500722551E-05 -8.0312313367276E-06
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -1.3910500722551E-05
  4.0156156683638E-06  1.3910500722551E-05  0.0000000000000E+00  6.9552503612757E-06
  0.0000000000000E+00  4.0156156683638E-06  1.3910500722551E-05  0.0000000000000E+00
  6.9552503612757E-06  0.0000000000000E+00  4.0156156683638E-06  0.0000000000000E+00
 -1.3910500722551E-05 -6.9552503612757E-06  0.0000000000000E+00  4.0156156683638E-06
  0.0000000000000E+00 -1.3910500722551E-05 -6.9552503612757E-06  0.0000000000000E+00
 -8.0312313367276E-06  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.3910500722551E-05 -8.0312313367276E-06  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  1.3910500722551E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -4.9086727944972E-05  0.0000000000000E+00
  0.0000000000000E+00 -4.9086727944972E-05  1.8156245815268E-04  0.0000000000000E+00
  4.8169062070015E-04 -2.1630194637759E-04  0.0000000000000E+00  9.6541751374673E-05
  0.0000000000000E+00  4.8169062070015E-04 -2.6538867432256E-04  0.0000000000000E+00
  0.0000000000000E+00  4.9086727944972E-05  0.0000000000000E+00  0.0000000000000E+00
  4.9086727944972E-05 -1.8156245815268E-04  0.0000000000000E+00 -4.8169062070015E-04
  2.1630194637759E-04  0.0000000000000E+00 -9.6541751374673E-05  0.0000000000000E+00
 -4.8169062070015E-04  2.6538867432256E-04  0.0000000000000E+00 -1.8156245815268E-04
  4.8169062070015E-04  0.0000000000000E+00 -2.1630194637759E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -4.9086727944972E-05  0.0000000000000E+00
  4.9086727944972E-05  9.6541751374673E-05 -4.8169062070015E-04  0.0000000000000E+00
  2.6538867432256E-04  0.0000000000000E+00  1.8156245815268E-04 -4.8169062070015E-04
  0.0000000000000E+00  2.1630194637759E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  4.9086727944972E-05  0.0000000000000E+00 -4.9086727944972E-05
 -9.6541751374673E-05  4.8169062070015E-04  0.0000000000000E+00 -2.6538867432256E-04
  0.0000000000000E+00  2.7810420952735E-04  0.0000000000000E+00  0.0000000000000E+00
  4.9086727944972E-05  4.8169062070015E-04 -2.7810420952735E-04  0.0000000000000E+00
  0.0000000000000E+00  4.9086727944972E-05 -4.8169062070015E-04  0.0000000000000E+00
  4.9086727944972E-05 -4.9086727944972E-05  0.0000000000000E+00  0.0000000000000E+00
 -2.7810420952735E-04  0.0000000000000E+00  0.0000000000000E+00 -4.9086727944972E-05
 -4.8169062070015E-04  2.7810420952735E-04  0.0000000000000E+00  0.0000000000000E+00
 -4.9086727944972E-05  4.8169062070015E-04  0.0000000000000E+00 -4.9086727944972E-05
  4.9086727944972E-05  0.0000000000000E+00  0.0000000000000E+00  1.8156245815268E-04
  4.8169062070015E-04  0.0000000000000E+00  2.1630194637759E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -4.9086727944972E-05  0.0000000000000E+00
 -4.9086727944972E-05  9.6541751374673E-05  4.8169062070015E-04  0.0000000000000E+00
  2.6538867432256E-04  0.0000000000000E+00 -1.8156245815268E-04 -4.8169062070015E-04
  0.0000000000000E+00 -2.1630194637759E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  4.9086727944972E-05  0.0000000000000E+00  4.9086727944972E-05
 -9.6541751374673E-05 -4.8169062070015E-04  0.0000000000000E+00 -2.6538867432256E-04
  0.0000000000000E+00  0.0000000000000E+00 -4.9086727944972E-05  0.0000000000000E+00
  0.0000000000000E+00  4.9086727944972E-05 -1.8156245815268E-04  0.0000000000000E+00
  4.8169062070015E-04  2.1630194637759E-04  0.0000000000000E+00  9.6541751374673E-05
  0.0000000000000E+00 -4.8169062070015E-04 -2.6538867432256E-04  0.0000000000000E+00
  0.0000000000000E+00  4.9086727944972E-05  0.0000000000000E+00  0.0000000000000E+00
 -4.9086727944972E-05  1.8156245815268E-04  0.0000000000000E+00 -4.8169062070015E-04
 -2.1630194637759E-04  0.0000000000000E+00 -9.6541751374673E-05  0.0000000000000E+00
  4.8169062070015E-04  2.6538867432256E-04  0.0000000000000E+00 -2.7810420952735E-04
  0.0000000000000E+00  0.0000000000000E+00 -4.9086727944972E-05  4.8169062070015E-04
 -2.7810420952735E-04  0.0000000000000E+00  0.0000000000000E+00  4.9086727944972E-05
  4.8169062070015E-04  0.0000000000000E+00 -4.9086727944972E-05 -4.9086727944972E-05
  0.0000000000000E+00  0.0000000000000E+00  2.7810420952735E-04  0.0000000000000E+00
  0.0000000000000E+00  4.9086727944972E-05 -4.8169062070015E-04  2.7810420952735E-04
  0.0000000000000E+00  0.0000000000000E+00 -4.9086727944972E-05 -4.8169062070015E-04
  0.0000000000000E+00  4.9086727944972E-05  4.9086727944972E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -4.9086727944972E-05  0.0000000000000E+00  0.0000000000000E+00
 -4.9086727944972E-05  1.8156245815268E-04  0.0000000000000E+00  4.8169062070015E-04
 -2.1630194637759E-04  0.0000000000000E+00  9.6541751374673E-05  0.0000000000000E+00
  4.8169062070015E-04 -2.6538867432256E-04  0.0000000000000E+00  0.0000000000000E+00
  4.9086727944972E-05  0.0000000000000E+00  0.0000000000000E+00  4.9086727944972E-05
 -1.8156245815268E-04  0.0000000000000E+00 -4.8169062070015E-04  2.1630194637759E-04
  0.0000000000000E+00 -9.6541751374673E-05  0.0000000000000E+00 -4.8169062070015E-04
  2.6538867432256E-04  0.0000000000000E+00 -1.8156245815268E-04  4.8169062070015E-04
  0.0000000000000E+00 -2.1630194637759E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -4.9086727944972E-05  0.0000000000000E+00  4.9086727944972E-05
  9.6541751374673E-05 -4.8169062070015E-04  0.0000000000000E+00  2.6538867432256E-04
  0.0000000000000E+00  1.8156245815268E-04 -4.8169062070015E-04  0.0000000000000E+00
  2.1630194637759E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  4.9086727944972E-05  0.0000000000000E+00 -4.9086727944972E-05 -9.6541751374673E-05
  4.8169062070015E-04  0.0000000000000E+00 -2.6538867432256E-04  0.0000000000000E+00
  2.7810420952735E-04  0.0000000000000E+00  0.0000000000000E+00  4.9086727944972E-05
  4.8169062070015E-04 -2.7810420952735E-04  0.0000000000000E+00  0.0000000000000E+00
  4.9086727944972E-05 -4.8169062070015E-04  0.0000000000000E+00  4.9086727944972E-05
 -4.9086727944972E-05  0.0000000000000E+00  0.0000000000000E+00 -2.7810420952735E-04
  0.0000000000000E+00  0.0000000000000E+00 -4.9086727944972E-05 -4.8169062070015E-04
  2.7810420952735E-04  0.0000000000000E+00  0.0000000000000E+00 -4.9086727944972E-05
  4.8169062070015E-04  0.0000000000000E+00 -4.9086727944972E-05  4.9086727944972E-05
  0.0000000000000E+00  0.0000000000000E+00  1.8156245815268E-04  4.8169062070015E-04
  0.0000000000000E+00  2.1630194637759E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -4.9086727944972E-05  0.0000000000000E+00 -4.9086727944972E-05
  9.6541751374673E-05  4.8169062070015E-04  0.0000000000000E+00  2.6538867432256E-04
  0.0000000000000E+00 -1.8156245815268E-04 -4.8169062070015E-04  0.0000000000000E+00
 -2.1630194637759E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  4.9086727944972E-05  0.0000000000000E+00  4.9086727944972E-05 -9.6541751374673E-05
 -4.8169062070015E-04  0.0000000000000E+00 -2.6538867432256E-04  0.0000000000000E+00
  0.0000000000000E+00 -4.9086727944972E-05  0.0000000000000E+00  0.0000000000000E+00
  4.9086727944972E-05 -1.8156245815268E-04  0.0000000000000E+00  4.8169062070015E-04
  2.1630194637759E-04  0.0000000000000E+00  9.6541751374673E-05  0.0000000000000E+00
 -4.8169062070015E-04 -2.6538867432256E-04  0.0000000000000E+00  0.0000000000000E+00
  4.9086727944972E-05  0.0000000000000E+00  0.0000000000000E+00 -4.9086727944972E-05
  1.8156245815268E-04  0.0000000000000E+00 -4.8169062070015E-04 -2.1630194637759E-04
  0.0000000000000E+00 -9.6541751374673E-05  0.0000000000000E+00  4.8169062070015E-04
  2.6538867432256E-04  0.0000000000000E+00 -2.7810420952735E-04  0.0000000000000E+00
  0.0000000000000E+00 -4.9086727944972E-05  4.8169062070015E-04 -2.7810420952735E-04
  0.0000000000000E+00  0.0000000000000E+00  4.9086727944972E-05  4.8169062070015E-04
  0.0000000000000E+00 -4.9086727944972E-05 -4.9086727944972E-05  0.0000000000000E+00
  0.0000000000000E+00  2.7810420952735E-04  0.0000000000000E+00  0.0000000000000E+00
  4.9086727944972E-05 -4.8169062070015E-04  2.7810420952735E-04  0.0000000000000E+00
  0.0000000000000E+00 -4.9086727944972E-05 -4.8169062070015E-04  0.0000000000000E+00
  4.9086727944972E-05  4.9086727944972E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -2.2537436329290E-03  0.0000000000000E+00  0.0000000000000E+00 -2.2537436329290E-03
  5.2543624920244E-03  0.0000000000000E+00  1.1440414696354E-02 -4.5933355317125E-03
  0.0000000000000E+00  1.3507640125565E-03  0.0000000000000E+00  1.1440414696354E-02
 -6.8470791646415E-03  0.0000000000000E+00  0.0000000000000E+00  2.2537436329290E-03
  0.0000000000000E+00  0.0000000000000E+00  2.2537436329290E-03 -5.2543624920244E-03
  0.0000000000000E+00 -1.1440414696354E-02  4.5933355317125E-03  0.0000000000000E+00
 -1.3507640125565E-03  0.0000000000000E+00 -1.1440414696354E-02  6.8470791646415E-03
  0.0000000000000E+00 -5.2543624920244E-03  1.1440414696354E-02  0.0000000000000E+00
 -4.5933355317125E-03  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -2.2537436329290E-03  0.0000000000000E+00  2.2537436329290E-03  1.3507640125565E-03
 -1.1440414696354E-02  0.0000000000000E+00  6.8470791646415E-03  0.0000000000000E+00
  5.2543624920244E-03 -1.1440414696354E-02  0.0000000000000E+00  4.5933355317125E-03
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.2537436329290E-03
  0.0000000000000E+00 -2.2537436329290E-03 -1.3507640125565E-03  1.1440414696354E-02
  0.0000000000000E+00 -6.8470791646415E-03  0.0000000000000E+00  6.6051265045809E-03
  0.0000000000000E+00  0.0000000000000E+00  2.2537436329290E-03  1.1440414696354E-02
 -6.6051265045809E-03  0.0000000000000E+00  0.0000000000000E+00  2.2537436329290E-03
 -1.1440414696354E-02  0.0000000000000E+00  2.2537436329290E-03 -2.2537436329290E-03
  0.0000000000000E+00  0.0000000000000E+00 -6.6051265045809E-03  0.0000000000000E+00
  0.0000000000000E+00 -2.2537436329290E-03 -1.1440414696354E-02  6.6051265045809E-03
  0.0000000000000E+00  0.0000000000000E+00 -2.2537436329290E-03  1.1440414696354E-02
  0.0000000000000E+00 -2.2537436329290E-03  2.2537436329290E-03  0.0000000000000E+00
  0.0000000000000E+00  5.2543624920244E-03  1.1440414696354E-02  0.0000000000000E+00
  4.5933355317125E-03  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -2.2537436329290E-03  0.0000000000000E+00 -2.2537436329290E-03  1.3507640125565E-03
  1.1440414696354E-02  0.0000000000000E+00  6.8470791646415E-03  0.0000000000000E+00
 -5.2543624920244E-03 -1.1440414696354E-02  0.0000000000000E+00 -4.5933355317125E-03
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.2537436329290E-03
  0.0000000000000E+00  2.2537436329290E-03 -1.3507640125565E-03 -1.1440414696354E-02
  0.0000000000000E+00 -6.8470791646415E-03  0.0000000000000E+00  0.0000000000000E+00
 -2.2537436329290E-03  0.0000000000000E+00  0.0000000000000E+00  2.2537436329290E-03
 -5.2543624920244E-03  0.0000000000000E+00  1.1440414696354E-02  4.5933355317125E-03
  0.0000000000000E+00  1.3507640125565E-03  0.0000000000000E+00 -1.1440414696354E-02
 -6.8470791646415E-03  0.0000000000000E+00  0.0000000000000E+00  2.2537436329290E-03
  0.0000000000000E+00  0.0000000000000E+00 -2.2537436329290E-03  5.2543624920244E-03
  0.0000000000000E+00 -1.1440414696354E-02 -4.5933355317125E-03  0.0000000000000E+00
 -1.3507640125565E-03  0.0000000000000E+00  1.1440414696354E-02  6.8470791646415E-03
  0.0000000000000E+00 -6.6051265045809E-03  0.0000000000000E+00  0.0000000000000E+00
 -2.2537436329290E-03  1.1440414696354E-02 -6.6051265045809E-03  0.0000000000000E+00
  0.0000000000000E+00  2.2537436329290E-03  1.1440414696354E-02  0.0000000000000E+00
 -2.2537436329290E-03 -2.2537436329290E-03  0.0000000000000E+00  0.0000000000000E+00
  6.6051265045809E-03  0.0000000000000E+00  0.0000000000000E+00  2.2537436329290E-03
 -1.1440414696354E-02  6.6051265045809E-03  0.0000000000000E+00  0.0000000000000E+00
 -2.2537436329290E-03 -1.1440414696354E-02  0.0000000000000E+00  2.2537436329290E-03
  2.2537436329290E-03  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -1.0353372541952E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -1.0353372541952E-05  0.0000000000000E+00
  0.0000000000000E+00  1.3332703124363E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  1.0353372541952E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  1.0353372541952E-05  0.0000000000000E+00  0.0000000000000E+00
 -1.3332703124363E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.0353372541952E-05 -6.6663515621816E-05  0.0000000000000E+00
  0.0000000000000E+00 -1.1546459606815E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.0353372541952E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.0353372541952E-05  6.6663515621816E-05  0.0000000000000E+00  0.0000000000000E+00
  1.1546459606815E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.0353372541952E-05  0.0000000000000E+00  0.0000000000000E+00  6.6663515621816E-05
  0.0000000000000E+00  0.0000000000000E+00 -1.1546459606815E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.0353372541952E-05  0.0000000000000E+00  1.0353372541952E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -6.6663515621816E-05  0.0000000000000E+00
  0.0000000000000E+00  1.1546459606815E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -1.0353372541952E-05
  0.0000000000000E+00 -1.0353372541952E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -2.2537436329290E-03  0.0000000000000E+00  0.0000000000000E+00
 -2.2537436329290E-03  5.2543624920244E-03  0.0000000000000E+00  1.1440414696354E-02
 -4.5933355317125E-03  0.0000000000000E+00  1.3507640125565E-03  0.0000000000000E+00
  1.1440414696354E-02 -6.8470791646415E-03  0.0000000000000E+00  0.0000000000000E+00
  2.2537436329290E-03  0.0000000000000E+00  0.0000000000000E+00  2.2537436329290E-03
 -5.2543624920244E-03  0.0000000000000E+00 -1.1440414696354E-02  4.5933355317125E-03
  0.0000000000000E+00 -1.3507640125565E-03  0.0000000000000E+00 -1.1440414696354E-02
  6.8470791646415E-03  0.0000000000000E+00 -5.2543624920244E-03  1.1440414696354E-02
  0.0000000000000E+00 -4.5933355317125E-03  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -2.2537436329290E-03  0.0000000000000E+00  2.2537436329290E-03
  1.3507640125565E-03 -1.1440414696354E-02  0.0000000000000E+00  6.8470791646415E-03
  0.0000000000000E+00  5.2543624920244E-03 -1.1440414696354E-02  0.0000000000000E+00
  4.5933355317125E-03  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  2.2537436329290E-03  0.0000000000000E+00 -2.2537436329290E-03 -1.3507640125565E-03
  1.1440414696354E-02  0.0000000000000E+00 -6.8470791646415E-03  0.0000000000000E+00
  6.6051265045809E-03  0.0000000000000E+00  0.0000000000000E+00  2.2537436329290E-03
  1.1440414696354E-02 -6.6051265045809E-03  0.0000000000000E+00  0.0000000000000E+00
  2.2537436329290E-03 -1.1440414696354E-02  0.0000000000000E+00  2.2537436329290E-03
 -2.2537436329290E-03  0.0000000000000E+00  0.0000000000000E+00 -6.6051265045809E-03
  0.0000000000000E+00  0.0000000000000E+00 -2.2537436329290E-03 -1.1440414696354E-02
  6.6051265045809E-03  0.0000000000000E+00  0.0000000000000E+00 -2.2537436329290E-03
  1.1440414696354E-02  0.0000000000000E+00 -2.2537436329290E-03  2.2537436329290E-03
  0.0000000000000E+00  0.0000000000000E+00  5.2543624920244E-03  1.1440414696354E-02
  0.0000000000000E+00  4.5933355317125E-03  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -2.2537436329290E-03  0.0000000000000E+00 -2.2537436329290E-03
  1.3507640125565E-03  1.1440414696354E-02  0.0000000000000E+00  6.8470791646415E-03
  0.0000000000000E+00 -5.2543624920244E-03 -1.1440414696354E-02  0.0000000000000E+00
 -4.5933355317125E-03  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  2.2537436329290E-03  0.0000000000000E+00  2.2537436329290E-03 -1.3507640125565E-03
 -1.1440414696354E-02  0.0000000000000E+00 -6.8470791646415E-03  0.0000000000000E+00
  0.0000000000000E+00 -2.2537436329290E-03  0.0000000000000E+00  0.0000000000000E+00
  2.2537436329290E-03 -5.2543624920244E-03  0.0000000000000E+00  1.1440414696354E-02
  4.5933355317125E-03  0.0000000000000E+00  1.3507640125565E-03  0.0000000000000E+00
 -1.1440414696354E-02 -6.8470791646415E-03  0.0000000000000E+00  0.0000000000000E+00
  2.2537436329290E-03  0.0000000000000E+00  0.0000000000000E+00 -2.2537436329290E-03
  5.2543624920244E-03  0.0000000000000E+00 -1.1440414696354E-02 -4.5933355317125E-03
  0.0000000000000E+00 -1.3507640125565E-03  0.0000000000000E+00  1.1440414696354E-02
  6.8470791646415E-03  0.0000000000000E+00 -6.6051265045809E-03  0.0000000000000E+00
  0.0000000000000E+00 -2.2537436329290E-03  1.1440414696354E-02 -6.6051265045809E-03
  0.0000000000000E+00  0.0000000000000E+00  2.2537436329290E-03  1.1440414696354E-02
  0.0000000000000E+00 -2.2537436329290E-03 -2.2537436329290E-03  0.0000000000000E+00
  0.0000000000000E+00  6.6051265045809E-03  0.0000000000000E+00  0.0000000000000E+00
  2.2537436329290E-03 -1.1440414696354E-02  6.6051265045809E-03  0.0000000000000E+00
  0.0000000000000E+00 -2.2537436329290E-03 -1.1440414696354E-02  0.0000000000000E+00
  2.2537436329290E-03  2.2537436329290E-03  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.0353372541952E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -1.0353372541952E-05
  0.0000000000000E+00  0.0000000000000E+00  1.3332703124363E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.0353372541952E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  1.0353372541952E-05  0.0000000000000E+00
  0.0000000000000E+00 -1.3332703124363E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -1.0353372541952E-05 -6.6663515621816E-05
  0.0000000000000E+00  0.0000000000000E+00 -1.1546459606815E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -1.0353372541952E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  1.0353372541952E-05  6.6663515621816E-05  0.0000000000000E+00
  0.0000000000000E+00  1.1546459606815E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  1.0353372541952E-05  0.0000000000000E+00  0.0000000000000E+00
  6.6663515621816E-05  0.0000000000000E+00  0.0000000000000E+00 -1.1546459606815E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  1.0353372541952E-05  0.0000000000000E+00  1.0353372541952E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -6.6663515621816E-05
  0.0000000000000E+00  0.0000000000000E+00  1.1546459606815E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -1.0353372541952E-05  0.0000000000000E+00 -1.0353372541952E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  5.7580123799596E-01  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  5.7580123799596E-01  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  5.7580123799596E-01  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  5.7580123799596E-01  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  5.7580123799596E-01 -4.0800920202927E-03
  0.0000000000000E+00  5.9651871173900E-03 -6.6953630248927E-03  0.0000000000000E+00
  0.0000000000000E+00 -3.6585247635403E-03  0.0000000000000E+00  0.0000000000000E+00
 -4.2871369014965E-03  5.9651871173900E-03  0.0000000000000E+00  2.1292626465906E-02
 -1.0332007163975E-02  0.0000000000000E+00 -6.6953630248927E-03  0.0000000000000E+00
 -1.0332007163975E-02  3.6510472691954E-03  0.0000000000000E+00  0.0000000000000E+00
 -4.2871369014965E-03  0.0000000000000E+00  0.0000000000000E+00 -3.6585247635403E-03
 -4.0800920202927E-03  0.0000000000000E+00  5.9651871173900E-03 -6.6953630248927E-03
  0.0000000000000E+00  0.0000000000000E+00 -3.6585247635403E-03  0.0000000000000E+00
  0.0000000000000E+00 -4.2871369014965E-03  5.9651871173900E-03  0.0000000000000E+00
  2.1292626465906E-02 -1.0332007163975E-02  0.0000000000000E+00 -6.6953630248927E-03
  0.0000000000000E+00 -1.0332007163975E-02  3.6510472691954E-03  0.0000000000000E+00
  0.0000000000000E+00 -4.2871369014965E-03  0.0000000000000E+00  0.0000000000000E+00
 -3.6585247635403E-03 -4.0800920202927E-03 -5.9651871173900E-03  0.0000000000000E+00
  6.6953630248927E-03  0.0000000000000E+00 -5.9651871173900E-03  2.1292626465906E-02
  0.0000000000000E+00 -1.0332007163975E-02  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -3.6585247635403E-03  0.0000000000000E+00  4.2871369014965E-03
  6.6953630248927E-03 -1.0332007163975E-02  0.0000000000000E+00  3.6510472691954E-03
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  4.2871369014965E-03
  0.0000000000000E+00 -3.6585247635403E-03 -4.0800920202927E-03 -5.9651871173900E-03
  0.0000000000000E+00  6.6953630248927E-03  0.0000000000000E+00 -5.9651871173900E-03
  2.1292626465906E-02  0.0000000000000E+00 -1.0332007163975E-02  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -3.6585247635403E-03  0.0000000000000E+00
  4.2871369014965E-03  6.6953630248927E-03 -1.0332007163975E-02  0.0000000000000E+00
  3.6510472691954E-03  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  4.2871369014965E-03  0.0000000000000E+00 -3.6585247635403E-03  7.5166169139395E-03
  0.0000000000000E+00  0.0000000000000E+00  2.1684043449710E-19  1.1930374234780E-02
  0.0000000000000E+00 -3.6585247635403E-03  4.2871369014965E-03  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  4.2871369014965E-03 -3.6585247635403E-03
  0.0000000000000E+00  0.0000000000000E+00  2.1684043449710E-19  0.0000000000000E+00
  0.0000000000000E+00 -7.9456616650368E-03 -8.6736173798840E-19  1.1930374234780E-02
  0.0000000000000E+00  0.0000000000000E+00 -8.6736173798840E-19  2.1292626465906E-02
  7.5166169139395E-03  0.0000000000000E+00  0.0000000000000E+00  2.1684043449710E-19
  1.1930374234780E-02  0.0000000000000E+00 -3.6585247635403E-03  4.2871369014965E-03
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  4.2871369014965E-03
 -3.6585247635403E-03  0.0000000000000E+00  0.0000000000000E+00  2.1684043449710E-19
  0.0000000000000E+00  0.0000000000000E+00 -7.9456616650368E-03 -8.6736173798840E-19
  1.1930374234780E-02  0.0000000000000E+00  0.0000000000000E+00 -8.6736173798840E-19
  2.1292626465906E-02 -4.0800920202927E-03  5.9651871173900E-03  0.0000000000000E+00
  6.6953630248927E-03  0.0000000000000E+00  5.9651871173900E-03  2.1292626465906E-02
  0.0000000000000E+00  1.0332007163975E-02  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -3.6585247635403E-03  0.0000000000000E+00 -4.2871369014965E-03
  6.6953630248927E-03  1.0332007163975E-02  0.0000000000000E+00  3.6510472691954E-03
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -4.2871369014965E-03
