 Me:          48          48           4           0         105           0          50           0           8           3       21534       42058           0           0           0           6         100           0        1735          14           4           0           0           2           3           0           0          81          49           0           2           6           0           0           3           0          45           3           5           4          14           2          10          90          70           0           1           0           0          24           1           4           2           2           2          56           0           0           6           0           0           5           6           0           0           0           0           0           0           0           0           0           4           0          36       22528           0           0        6999           0           1           0           0           0           0           0           0           2           1           1           1           0           0           0           0           0           0           0           0           1           0           0           0           0           1           1           0           1           1           1           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0           0           2           0           0           0           0           0           0           0          44          44           0           0          44           0           0           4           1           0          55          55           0           0           0           0           0           0           0           0         469           0           0           0           0           0           0           0           0           2           8           4           0           0           4           0           0           0           2           0           0           0        1216           0           0           0           1           1           0           0         196           0           0           0           0           1           0           2           2           0           0           0           0           0           0           0           0           0           0    90000000    10000000           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 End

 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06

 INFORMATION FROM CRYSTAL06

 B 
 KOHN-SHAM HAMILTONIAN

 (EXCHANGE)[CORRELATION] FUNCTIONAL:(PERDEW-BURKE-ERNZERHOF)[PERDEW-BURKE-ERNZERHOF]


 STRUCTURE AND SYMMETRY INFORMATION 

 DIRECT LATTICE VECTOR COMPONENTS (BOHR)

            X              Y              Z
 B1    0.000000000    5.131277306    5.131277306
 B2    5.131277306    0.000000000    5.131277306
 B3    5.131277306    5.131277306    0.000000000


 ***** SYMMOPS - TRANSLATORS IN BOHR

   NO.  1 INVERSE  1                       NO.  2 INVERSE  2

              21          22          23          24          25          26          27          28          29          30

    1      0.000       0.000     -0.3046       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
    2      0.000       0.000     -0.3044       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
    3    -0.3246     -0.1874     -0.5070       0.000      0.4811      0.8332      0.2815      0.1625      0.8694      0.5019    
    4    -0.3246      0.1874      0.5070       0.000     -0.4811      0.8332      0.2815     -0.1625      0.8694     -0.5019    
    5      0.000      0.3749     -0.5070       0.000     -0.9621       0.000       0.000     -0.3251       0.000      -1.004    
    6     0.5262      0.3038       1.054       0.000      -1.380      -2.389      0.5046      0.2913      -1.007     -0.5813    
    7     0.5262     -0.3038      -1.054       0.000       1.380      -2.389      0.5046     -0.2913      -1.007      0.5813    
    8      0.000     -0.6076       1.054       0.000       2.759       0.000       0.000     -0.5826       0.000       1.163    
    9      0.000     -0.5354       0.000       0.000     -0.3057E-01   0.000       0.000      0.2792       0.000     -0.1574    
   10     0.1096     -0.6325E-01  0.3318       0.000      0.5763     -0.9982      0.6127     -0.3537      0.3495     -0.2018    
   11     0.1096      0.6325E-01 -0.3318       0.000     -0.5763     -0.9982      0.6127      0.3537      0.3495      0.2018    
   12     0.5354       0.000       0.000       0.000       0.000      0.3057E-01 -0.2792       0.000      0.1574       0.000    
   13      0.000     -0.1265     -0.3318       0.000       1.153       0.000       0.000     -0.7075       0.000     -0.4036    
   14      0.000     -0.2091       0.000       0.000      0.2584       0.000       0.000     -0.4702       0.000      0.4618    
   15    -0.2662      0.1537     -0.3712       0.000     -0.1596      0.2764     -0.4185      0.2416     -0.2912      0.1681    
   16    -0.2662     -0.1537      0.3712       0.000      0.1596      0.2764     -0.4185     -0.2416     -0.2912     -0.1681    
   17     0.2091       0.000       0.000       0.000       0.000     -0.2584      0.4702       0.000     -0.4618       0.000    
   18      0.000      0.3074      0.3712       0.000     -0.3192       0.000       0.000      0.4832       0.000      0.3362    
   19      0.000     -0.3565      0.9735E-01   0.000      0.3958E-01   0.000       0.000      0.2822       0.000     -0.7890E-01
   20    -0.1436     -0.1879     -0.5961E-01 -0.2689     -0.1808      0.1324      0.2056     -0.1051E-01 -0.1134E-01 -0.7699E-01
   21    -0.1436      0.1879      0.5961E-01 -0.2689      0.1808      0.1324      0.2056      0.1051E-01 -0.1134E-01  0.7699E-01
   22     0.1150       0.000       0.000      0.3402       0.000      0.2818      0.1415       0.000      0.7716E-01   0.000    
   23      0.000       0.000      0.1403       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   24     0.2792      0.7994E-01  0.7696E-01 -0.2083     -0.1651      0.5919E-01 -0.1499     -0.1866      0.7764E-01 -0.9732E-02
   25    -0.2792      0.7994E-01  0.7696E-01  0.2083     -0.1651     -0.5919E-01  0.1499     -0.1866     -0.7764E-01 -0.9732E-02
   26      0.000       0.000     -0.3046       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   27      0.000       0.000     -0.3044       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   28     0.3246      0.1874      0.5070       0.000      0.4811      0.8332      0.2815      0.1625     -0.8694     -0.5019    
   29     0.3246     -0.1874     -0.5070       0.000     -0.4811      0.8332      0.2815     -0.1625     -0.8694      0.5019    
   30      0.000     -0.3749      0.5070       0.000     -0.9621       0.000       0.000     -0.3251       0.000       1.004    
   31    -0.5262     -0.3038      -1.054       0.000      -1.380      -2.389      0.5046      0.2913       1.007      0.5813    
   32    -0.5262      0.3038       1.054       0.000       1.380      -2.389      0.5046     -0.2913       1.007     -0.5813    
   33      0.000      0.6076      -1.054       0.000       2.759       0.000       0.000     -0.5826       0.000      -1.163    
   34      0.000     -0.5354       0.000       0.000      0.3057E-01   0.000       0.000     -0.2792       0.000     -0.1574    
   35     0.1096     -0.6325E-01  0.3318       0.000     -0.5763      0.9982     -0.6127      0.3537      0.3495     -0.2018    
   36     0.1096      0.6325E-01 -0.3318       0.000      0.5763      0.9982     -0.6127     -0.3537      0.3495      0.2018    
   37     0.5354       0.000       0.000       0.000       0.000     -0.3057E-01  0.2792       0.000      0.1574       0.000    
   38      0.000     -0.1265     -0.3318       0.000      -1.153       0.000       0.000      0.7075       0.000     -0.4036    
   39      0.000     -0.2091       0.000       0.000     -0.2584       0.000       0.000      0.4702       0.000      0.4618    
   40    -0.2662      0.1537     -0.3712       0.000      0.1596     -0.2764      0.4185     -0.2416     -0.2912      0.1681    
   41    -0.2662     -0.1537      0.3712       0.000     -0.1596     -0.2764      0.4185      0.2416     -0.2912     -0.1681    
   42     0.2091       0.000       0.000       0.000       0.000      0.2584     -0.4702       0.000     -0.4618       0.000    
   43      0.000      0.3074      0.3712       0.000      0.3192       0.000       0.000     -0.4832       0.000      0.3362    
   44      0.000      0.3565     -0.9735E-01   0.000      0.3958E-01   0.000       0.000      0.2822       0.000      0.7890E-01
   45     0.1436      0.1879      0.5961E-01 -0.2689     -0.1808      0.1324      0.2056     -0.1051E-01  0.1134E-01  0.7699E-01
   46     0.1436     -0.1879     -0.5961E-01 -0.2689      0.1808      0.1324      0.2056      0.1051E-01  0.1134E-01 -0.7699E-01
   47    -0.1150       0.000       0.000      0.3402       0.000      0.2818      0.1415       0.000     -0.7716E-01   0.000    
   48      0.000       0.000     -0.1403       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   49    -0.2792     -0.7994E-01 -0.7696E-01 -0.2083     -0.1651      0.5919E-01 -0.1499     -0.1866     -0.7764E-01  0.9732E-02
   50     0.2792     -0.7994E-01 -0.7696E-01  0.2083     -0.1651     -0.5919E-01  0.1499     -0.1866      0.7764E-01  0.9732E-02

              31          32          33          34          35          36          37          38          39          40

    1    -0.4487      0.3093       0.000     -0.1964       0.000       0.000       0.000       0.000     -0.3339     -0.4353    
    2    -0.4848      0.3142       0.000     -0.1405       0.000       0.000       0.000       0.000     -0.3849     -0.6319    
    3    -0.7071E-01 -0.2848       0.000     -0.2142      0.8261      0.4769     -0.1028     -0.5933E-01 -0.5057      0.6346    
    4     0.7071E-01  0.2848       0.000      0.2142      0.8261     -0.4769     -0.1028      0.5933E-01  0.5057     -0.6346    
    5    -0.7071E-01 -0.2848       0.000     -0.2142       0.000     -0.9539       0.000      0.1187     -0.5057      0.6346    
    6    -0.1462      0.6179       0.000      0.6500E-01  -1.395     -0.8057      0.2114      0.1221      0.6320     -0.6001    
    7     0.1462     -0.6179       0.000     -0.6500E-01  -1.395      0.8057      0.2114     -0.1221     -0.6320      0.6001    
    8    -0.1462      0.6179       0.000      0.6500E-01   0.000       1.611       0.000     -0.2441      0.6320     -0.6001    
    9      0.000       0.000       0.000       0.000       0.000       1.155       0.000      0.5714       0.000       0.000    
   10     0.4312      0.5918       0.000     -0.6764E-01  0.1771     -0.1022     -0.5090      0.2939     -0.9678E-01  0.7133    
   11    -0.4312     -0.5918       0.000      0.6764E-01  0.1771      0.1022     -0.5090     -0.2939      0.9678E-01 -0.7133    
   12      0.000       0.000       0.000       0.000      -1.155       0.000     -0.5714       0.000       0.000       0.000    
   13    -0.4312     -0.5918       0.000      0.6764E-01   0.000     -0.2045       0.000      0.5878      0.9678E-01 -0.7133    
   14      0.000       0.000       0.000       0.000       0.000     -0.5643       0.000     -0.5252       0.000       0.000    
   15    -0.1371      0.3107E-01   0.000     -0.3158E-01  0.1940     -0.1120      0.4459     -0.2575      0.3512     -0.5754    
   16     0.1371     -0.3107E-01   0.000      0.3158E-01  0.1940      0.1120      0.4459      0.2575     -0.3512      0.5754    
   17      0.000       0.000       0.000       0.000      0.5643       0.000      0.5252       0.000       0.000       0.000    
   18     0.1371     -0.3107E-01   0.000      0.3158E-01   0.000     -0.2240       0.000     -0.5149     -0.3512      0.5754    
   19    -0.1577      0.5296       0.000      0.4991       0.000      0.5183E-01   0.000      0.4921      0.1067      0.1294E-01
   20     0.9657E-01 -0.3243     -0.5300     -0.3056      0.2357     -0.3448      0.1725      0.3038     -0.6537E-01 -0.7926E-02
   21    -0.9657E-01  0.3243     -0.5300      0.3056      0.2357      0.3448      0.1725     -0.3038      0.6537E-01  0.7926E-02
   22      0.000       0.000      0.6704       0.000      0.5268       0.000     -0.2237       0.000       0.000       0.000    
   23    -0.6828     -0.2651E-01   0.000     -0.4764       0.000       0.000       0.000       0.000      0.7465      0.5539    
   24    -0.1247      0.4187     -0.4105      0.3946      0.1258     -0.2998     -0.4054     -0.7587E-01  0.8439E-01  0.1023E-01
   25    -0.1247      0.4187      0.4105      0.3946     -0.1258     -0.2998      0.4054     -0.7587E-01  0.8439E-01  0.1023E-01
   26     0.4487      0.3093       0.000      0.1964       0.000       0.000       0.000       0.000     -0.3339      0.4353    
   27     0.4848      0.3142       0.000      0.1405       0.000       0.000       0.000       0.000     -0.3849      0.6319    
   28    -0.7071E-01  0.2848       0.000     -0.2142     -0.8261     -0.4769     -0.1028     -0.5933E-01  0.5057      0.6346    
   29     0.7071E-01 -0.2848       0.000      0.2142     -0.8261      0.4769     -0.1028      0.5933E-01 -0.5057     -0.6346    
   30    -0.7071E-01  0.2848       0.000     -0.2142       0.000      0.9539       0.000      0.1187      0.5057      0.6346    
   31    -0.1462     -0.6179       0.000      0.6500E-01   1.395      0.8057      0.2114      0.1221     -0.6320     -0.6001    
   32     0.1462      0.6179       0.000     -0.6500E-01   1.395     -0.8057      0.2114     -0.1221      0.6320      0.6001    
   33    -0.1462     -0.6179       0.000      0.6500E-01   0.000      -1.611       0.000     -0.2441     -0.6320     -0.6001    
   34      0.000       0.000       0.000       0.000       0.000       1.155       0.000     -0.5714       0.000       0.000    
   35    -0.4312      0.5918       0.000      0.6764E-01  0.1771     -0.1022      0.5090     -0.2939     -0.9678E-01 -0.7133    
   36     0.4312     -0.5918       0.000     -0.6764E-01  0.1771      0.1022      0.5090      0.2939      0.9678E-01  0.7133    
   37      0.000       0.000       0.000       0.000      -1.155       0.000      0.5714       0.000       0.000       0.000    
   38     0.4312     -0.5918       0.000     -0.6764E-01   0.000     -0.2045       0.000     -0.5878      0.9678E-01  0.7133    
   39      0.000       0.000       0.000       0.000       0.000     -0.5643       0.000      0.5252       0.000       0.000    
   40     0.1371      0.3107E-01   0.000      0.3158E-01  0.1940     -0.1120     -0.4459      0.2575      0.3512      0.5754    
   41    -0.1371     -0.3107E-01   0.000     -0.3158E-01  0.1940      0.1120     -0.4459     -0.2575     -0.3512     -0.5754    
   42      0.000       0.000       0.000       0.000      0.5643       0.000     -0.5252       0.000       0.000       0.000    
   43    -0.1371     -0.3107E-01   0.000     -0.3158E-01   0.000     -0.2240       0.000      0.5149     -0.3512     -0.5754    
   44    -0.1577     -0.5296       0.000      0.4991       0.000     -0.5183E-01   0.000      0.4921     -0.1067      0.1294E-01
   45     0.9657E-01  0.3243      0.5300     -0.3056     -0.2357      0.3448      0.1725      0.3038      0.6537E-01 -0.7926E-02
   46    -0.9657E-01 -0.3243      0.5300      0.3056     -0.2357     -0.3448      0.1725     -0.3038     -0.6537E-01  0.7926E-02
   47      0.000       0.000     -0.6704       0.000     -0.5268       0.000     -0.2237       0.000       0.000       0.000    
   48    -0.6828      0.2651E-01   0.000     -0.4764       0.000       0.000       0.000       0.000     -0.7465      0.5539    
   49    -0.1247     -0.4187      0.4105      0.3946     -0.1258      0.2998     -0.4054     -0.7587E-01 -0.8439E-01  0.1023E-01
   50    -0.1247     -0.4187     -0.4105      0.3946      0.1258      0.2998      0.4054     -0.7587E-01 -0.8439E-01  0.1023E-01

              41          42          43          44          45          46          47          48          49          50

    1      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      -1.399      -1.524    
    2      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5919      0.5735    
    3      1.053      0.6080     -0.6362     -0.3673     -0.3319     -0.5749       2.155       1.244     -0.1946      0.1473    
    4      1.053     -0.6080     -0.6362      0.3673      0.3319     -0.5749       2.155      -1.244      0.1946     -0.1473    
    5      0.000      -1.216       0.000      0.7346      0.6638       0.000       0.000      -2.489     -0.1946      0.1473    
    6     -2.399      -1.385     -0.3446     -0.1990       1.299       2.249      -15.73      -9.084      0.6451     -0.3376    
    7     -2.399       1.385     -0.3446      0.1990      -1.299       2.249      -15.73       9.084     -0.6451      0.3376    
    8      0.000       2.770       0.000      0.3979      -2.597       0.000       0.000       18.17      0.6451     -0.3376    
    9      0.000      -1.928       0.000       1.222      -5.043       0.000       0.000       1.072       0.000       0.000    
   10     0.9057     -0.5229       1.485     -0.8574      0.9178      -1.590      -8.288       4.785     -0.2112      0.4024    
   11     0.9057      0.5229       1.485      0.8574     -0.9178      -1.590      -8.288      -4.785      0.2112     -0.4024    
   12      1.928       0.000      -1.222       0.000       0.000       5.043      -1.072       0.000       0.000       0.000    
   13      0.000      -1.046       0.000      -1.715       1.836       0.000       0.000       9.570      0.2112     -0.4024    
   14      0.000      0.5420       0.000     -0.1461      0.9682       0.000       0.000     -0.4792       0.000       0.000    
   15    -0.2149      0.1241     -0.7101      0.4100     -0.2034      0.3523      0.3386     -0.1955     -0.8535E-02 -0.1254    
   16    -0.2149     -0.1241     -0.7101     -0.4100      0.2034      0.3523      0.3386      0.1955      0.8535E-02  0.1254    
   17    -0.5420       0.000      0.1461       0.000       0.000     -0.9682      0.4792       0.000       0.000       0.000    
   18      0.000      0.2481       0.000      0.8200     -0.4068       0.000       0.000     -0.3910      0.8535E-02  0.1254    
   19      0.000      0.3283       0.000      0.6300      0.2481E-01   0.000       0.000      -1.251     -0.1069      0.6097E-01
   20    -0.1585      0.6765      0.4908     -0.7850E-01 -0.5263      0.3214     -0.6678     -0.3753      0.6549E-01 -0.3734E-01
   21    -0.1585     -0.6765      0.4908      0.7850E-01  0.5263      0.3214     -0.6678      0.3753     -0.6549E-01  0.3734E-01
   22    -0.8413       0.000      0.3964       0.000       0.000      0.7798     -0.1127E-01   0.000       0.000       0.000    
   23      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.9146E-01 -0.2306    
   24    -0.4823      0.3164     -0.3099     -0.4592     -0.4234      0.2218      0.8529      0.5004     -0.8455E-01  0.4820E-01
   25     0.4823      0.3164      0.3099     -0.4592     -0.4234     -0.2218     -0.8529      0.5004     -0.8455E-01  0.4820E-01
   26      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      -1.399       1.524    
   27      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5919     -0.5735    
   28      1.053      0.6080      0.6362      0.3673      0.3319      0.5749       2.155       1.244      0.1946      0.1473    
   29      1.053     -0.6080      0.6362     -0.3673     -0.3319      0.5749       2.155      -1.244     -0.1946     -0.1473    
   30      0.000      -1.216       0.000     -0.7346     -0.6638       0.000       0.000      -2.489      0.1946      0.1473    
   31     -2.399      -1.385      0.3446      0.1990      -1.299      -2.249      -15.73      -9.084     -0.6451     -0.3376    
   32     -2.399       1.385      0.3446     -0.1990       1.299      -2.249      -15.73       9.084      0.6451      0.3376    
   33      0.000       2.770       0.000     -0.3979       2.597       0.000       0.000       18.17     -0.6451     -0.3376    
   34      0.000       1.928       0.000       1.222      -5.043       0.000       0.000      -1.072       0.000       0.000    
   35    -0.9057      0.5229       1.485     -0.8574      0.9178      -1.590       8.288      -4.785     -0.2112     -0.4024    
   36    -0.9057     -0.5229       1.485      0.8574     -0.9178      -1.590       8.288       4.785      0.2112      0.4024    
   37     -1.928       0.000      -1.222       0.000       0.000       5.043       1.072       0.000       0.000       0.000    
   38      0.000       1.046       0.000      -1.715       1.836       0.000       0.000      -9.570      0.2112      0.4024    
   39      0.000     -0.5420       0.000     -0.1461      0.9682       0.000       0.000      0.4792       0.000       0.000    
   40     0.2149     -0.1241     -0.7101      0.4100     -0.2034      0.3523     -0.3386      0.1955     -0.8535E-02  0.1254    
   41     0.2149      0.1241     -0.7101     -0.4100      0.2034      0.3523     -0.3386     -0.1955      0.8535E-02 -0.1254    
   42     0.5420       0.000      0.1461       0.000       0.000     -0.9682     -0.4792       0.000       0.000       0.000    
   43      0.000     -0.2481       0.000      0.8200     -0.4068       0.000       0.000      0.3910      0.8535E-02 -0.1254    
   44      0.000      0.3283       0.000     -0.6300     -0.2481E-01   0.000       0.000      -1.251      0.1069      0.6097E-01
   45    -0.1585      0.6765     -0.4908      0.7850E-01  0.5263     -0.3214     -0.6678     -0.3753     -0.6549E-01 -0.3734E-01
   46    -0.1585     -0.6765     -0.4908     -0.7850E-01 -0.5263     -0.3214     -0.6678      0.3753      0.6549E-01  0.3734E-01
   47    -0.8413       0.000     -0.3964       0.000       0.000     -0.7798     -0.1127E-01   0.000       0.000       0.000    
   48      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.9146E-01 -0.2306    
   49    -0.4823      0.3164      0.3099      0.4592      0.4234     -0.2218      0.8529      0.5004      0.8455E-01  0.4820E-01
   50     0.4823      0.3164     -0.3099      0.4592      0.4234      0.2218     -0.8529      0.5004      0.8455E-01  0.4820E-01

 EIGENVECTORS - K=   2-R(  1  0  0) - SYMMOP    3 (  1  1  1) (COORDINATES UNITS IS=  2)
(  0.30612189  0.30612189  0.30612189 A.U.)
kr  1  1  1

               1           2           3           4           5           6           7           8           9          10

    1     0.2472      0.1786       0.000       0.000      0.3244       0.000       0.000     -0.1285       0.000       0.000    
    2     0.4808E-01  0.4852E-01   0.000       0.000      0.1405       0.000       0.000     -0.1286       0.000       0.000    
    3     0.4478E-02  0.6391E-01  0.1884      0.1088     -0.4517E-01 -0.1655     -0.9556E-01  0.6317E-01  0.3102E-01  0.1791E-01
    4     0.4478E-02  0.6391E-01 -0.1884      0.1088     -0.4517E-01  0.1655     -0.9556E-01  0.6317E-01 -0.3102E-01  0.1791E-01
    5     0.4478E-02  0.6391E-01   0.000     -0.2175     -0.4517E-01   0.000      0.1911      0.6317E-01   0.000     -0.3582E-01
    6    -0.2202      0.1745      0.2441      0.1409     -0.7287E-01  0.1537E-01  0.8873E-02  0.3569     -0.1169     -0.6747E-01
    7    -0.2202      0.1745     -0.2441      0.1409     -0.7287E-01 -0.1537E-01  0.8873E-02  0.3569      0.1169     -0.6747E-01
    8    -0.2202      0.1745       0.000     -0.2819     -0.7287E-01   0.000     -0.1775E-01  0.3569       0.000      0.1349    
    9      0.000       0.000       0.000     -0.4318E-01   0.000       0.000     -0.1956       0.000       0.000      0.3321    
   10    -0.8824E-01  0.2336E-01 -0.3537E-01  0.2042E-01  0.1596     -0.2452      0.1416     -0.4198     -0.2981      0.1721    
   11    -0.8824E-01  0.2336E-01  0.3537E-01  0.2042E-01  0.1596      0.2452      0.1416     -0.4198      0.2981      0.1721    
   12      0.000       0.000      0.4318E-01   0.000       0.000      0.1956       0.000       0.000     -0.3321       0.000    
   13    -0.8824E-01  0.2336E-01   0.000     -0.4084E-01  0.1596       0.000     -0.2831     -0.4198       0.000     -0.3442    
   14      0.000       0.000       0.000     -0.1864E-01   0.000       0.000     -0.8324E-01   0.000       0.000      0.1022    
   15    -0.9509E-02  0.5604E-02 -0.3376E-01  0.1949E-01  0.3649E-01 -0.4426E-01  0.2555E-01 -0.3412E-02 -0.1446      0.8347E-01
   16    -0.9509E-02  0.5604E-02  0.3376E-01  0.1949E-01  0.3649E-01  0.4426E-01  0.2555E-01 -0.3412E-02  0.1446      0.8347E-01
   17      0.000       0.000      0.1864E-01   0.000       0.000      0.8324E-01   0.000       0.000     -0.1022       0.000    
   18    -0.9509E-02  0.5604E-02   0.000     -0.3898E-01  0.3649E-01   0.000     -0.5110E-01 -0.3412E-02   0.000     -0.1669    
   19     0.1480E-01 -0.4245E-02   0.000      0.6113E-02 -0.1389E-01   0.000      0.1924E-01 -0.1709E-01   0.000     -0.3041E-02
   20    -0.9060E-02  0.2599E-02  0.8578E-02 -0.7371E-02  0.8508E-02  0.9663E-02  0.6828E-02  0.1046E-01 -0.1314E-01  0.1904E-01
   21    -0.9060E-02  0.2599E-02 -0.8578E-02 -0.7371E-02  0.8508E-02 -0.9663E-02  0.6828E-02  0.1046E-01  0.1314E-01  0.1904E-01
   22      0.000       0.000      0.1350E-01   0.000       0.000     -0.1368E-02   0.000       0.000     -0.2917E-01   0.000    
   23    -0.4598E-02 -0.1695E-01   0.000       0.000     -0.3273E-01   0.000       0.000     -0.7503E-01   0.000       0.000    
   24     0.1170E-01 -0.3356E-02 -0.5142E-04 -0.9576E-02 -0.1098E-01 -0.1359E-01 -0.6880E-02 -0.1351E-01 -0.6849E-02  0.1667E-01
   25    -0.1170E-01  0.3356E-02 -0.5142E-04  0.9576E-02  0.1098E-01 -0.1359E-01  0.6880E-02  0.1351E-01 -0.6849E-02 -0.1667E-01
   26     0.2472     -0.1786       0.000       0.000     -0.3244       0.000       0.000     -0.1285       0.000       0.000    
   27     0.4808E-01 -0.4852E-01   0.000       0.000     -0.1405       0.000       0.000     -0.1286       0.000       0.000    
   28    -0.4478E-02  0.6391E-01 -0.1884     -0.1088     -0.4517E-01 -0.1655     -0.9556E-01 -0.6317E-01 -0.3102E-01 -0.1791E-01
   29    -0.4478E-02  0.6391E-01  0.1884     -0.1088     -0.4517E-01  0.1655     -0.9556E-01 -0.6317E-01  0.3102E-01 -0.1791E-01
   30    -0.4478E-02  0.6391E-01   0.000      0.2175     -0.4517E-01   0.000      0.1911     -0.6317E-01   0.000      0.3582E-01
   31     0.2202      0.1745     -0.2441     -0.1409     -0.7287E-01  0.1537E-01  0.8873E-02 -0.3569      0.1169      0.6747E-01
   32     0.2202      0.1745      0.2441     -0.1409     -0.7287E-01 -0.1537E-01  0.8873E-02 -0.3569     -0.1169      0.6747E-01
   33     0.2202      0.1745       0.000      0.2819     -0.7287E-01   0.000     -0.1775E-01 -0.3569       0.000     -0.1349    
   34      0.000       0.000       0.000     -0.4318E-01   0.000       0.000      0.1956       0.000       0.000      0.3321    
   35    -0.8824E-01 -0.2336E-01 -0.3537E-01  0.2042E-01 -0.1596      0.2452     -0.1416     -0.4198     -0.2981      0.1721    
   36    -0.8824E-01 -0.2336E-01  0.3537E-01  0.2042E-01 -0.1596     -0.2452     -0.1416     -0.4198      0.2981      0.1721    
   37      0.000       0.000      0.4318E-01   0.000       0.000     -0.1956       0.000       0.000     -0.3321       0.000    
   38    -0.8824E-01 -0.2336E-01   0.000     -0.4084E-01 -0.1596       0.000      0.2831     -0.4198       0.000     -0.3442    
   39      0.000       0.000       0.000     -0.1864E-01   0.000       0.000      0.8324E-01   0.000       0.000      0.1022    
   40    -0.9509E-02 -0.5604E-02 -0.3376E-01  0.1949E-01 -0.3649E-01  0.4426E-01 -0.2555E-01 -0.3412E-02 -0.1446      0.8347E-01
   41    -0.9509E-02 -0.5604E-02  0.3376E-01  0.1949E-01 -0.3649E-01 -0.4426E-01 -0.2555E-01 -0.3412E-02  0.1446      0.8347E-01
   42      0.000       0.000      0.1864E-01   0.000       0.000     -0.8324E-01   0.000       0.000     -0.1022       0.000    
   43    -0.9509E-02 -0.5604E-02   0.000     -0.3898E-01 -0.3649E-01   0.000      0.5110E-01 -0.3412E-02   0.000     -0.1669    
   44    -0.1480E-01 -0.4245E-02   0.000     -0.6113E-02 -0.1389E-01   0.000      0.1924E-01  0.1709E-01   0.000      0.3041E-02
   45     0.9060E-02  0.2599E-02 -0.8578E-02  0.7371E-02  0.8508E-02  0.9663E-02  0.6828E-02 -0.1046E-01  0.1314E-01 -0.1904E-01
   46     0.9060E-02  0.2599E-02  0.8578E-02  0.7371E-02  0.8508E-02 -0.9663E-02  0.6828E-02 -0.1046E-01 -0.1314E-01 -0.1904E-01
   47      0.000       0.000     -0.1350E-01   0.000       0.000     -0.1368E-02   0.000       0.000      0.2917E-01   0.000    
   48     0.4598E-02 -0.1695E-01   0.000       0.000     -0.3273E-01   0.000       0.000      0.7503E-01   0.000       0.000    
   49    -0.1170E-01 -0.3356E-02  0.5142E-04  0.9576E-02 -0.1098E-01 -0.1359E-01 -0.6880E-02  0.1351E-01  0.6849E-02 -0.1667E-01
   50     0.1170E-01  0.3356E-02  0.5142E-04 -0.9576E-02  0.1098E-01 -0.1359E-01  0.6880E-02 -0.1351E-01  0.6849E-02  0.1667E-01

              11          12          13          14          15          16          17          18          19          20

    1      0.000       0.000     -0.2264      0.4487      0.3703      0.3586       0.000       0.000       0.000       0.000    
    2      0.000       0.000     -0.1623      0.3485      0.3647      0.3226       0.000       0.000       0.000       0.000    
    3     0.1034      0.5971E-01  0.3543      0.3140     -0.4025      0.4408     -0.2331     -0.1346      0.7365E-01  0.4252E-01
    4    -0.1034      0.5971E-01  0.3543      0.3140     -0.4025      0.4408      0.2331     -0.1346     -0.7365E-01  0.4252E-01
    5      0.000     -0.1194      0.3543      0.3140     -0.4025      0.4408       0.000      0.2691       0.000     -0.8505E-01
    6      1.277      0.7374     -0.1236      0.1754      0.8089     -0.3688     -0.3073     -0.1774      -3.050      -1.761    
    7     -1.277      0.7374     -0.1236      0.1754      0.8089     -0.3688      0.3073     -0.1774       3.050      -1.761    
    8      0.000      -1.475     -0.1236      0.1754      0.8089     -0.3688       0.000      0.3549       0.000       3.522    
